iter	Passed	Remaining
705	548	228
706	548	227
707	549	226
708	550	225
709	550	224
710	551	224
711	551	223
712	552	222
713	553	221
714	553	220
715	554	220
716	555	219
717	555	218
718	556	217
719	557	216
720	557	215
721	558	215
722	559	214
723	559	213
724	560	212
725	561	211
726	561	210
727	562	210
728	563	209
729	563	208
730	564	207
731	565	206
732	565	206
733	566	205
734	567	204
735	567	203
736	568	202
737	568	201
738	569	201
739	570	200
740	571	199
741	571	198
742	572	197
743	573	197
744	573	196
745	574	195
746	574	194
747	575	193
748	576	193
749	576	192
750	577	191
751	578	190
752	578	189
753	579	189
754	579	188
755	580	187
756	581	186
757	582	185
758	582	185
759	583	184
760	583	183
761	584	182
762	585	181
763	585	180
764	586	180
765	587	179
766	587	178
767	588	177
768	588	176
769	589	176
770	590	175
771	590	174
772	591	173
773	591	172
774	592	172
775	593	171
776	593	170
777	594	169
778	594	168
779	595	167
780	596	167
781	596	166
782	597	165
783	598	164
784	598	164
785	599	163
786	600	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	604	157
793	604	156
794	605	156
795	606	155
796	606	154
797	607	153
798	607	152
799	608	152
800	609	151
801	609	150
802	610	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	614	144
809	614	144
810	615	143
811	616	142
812	616	141
813	617	141
814	617	140
815	618	139
816	619	138
817	620	137
818	620	137
819	621	136
820	622	135
821	622	134
822	623	134
823	623	133
824	624	132
825	625	131
826	625	130
827	626	130
828	627	129
829	627	128
830	628	127
831	629	127
832	629	126
833	630	125
834	631	124
835	631	123
836	632	123
837	632	122
838	633	121
839	634	120
840	635	120
841	635	119
842	636	118
843	637	117
844	637	116
845	638	116
846	638	115
847	639	114
848	640	113
849	641	113
850	641	112
851	642	111
852	642	110
853	643	110
854	644	109
855	644	108
856	645	107
857	646	106
858	646	106
859	647	105
860	648	104
861	648	103
862	649	103
863	650	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	654	96
871	655	96
872	656	95
873	656	94
874	657	93
875	658	93
876	658	92
877	659	91
878	660	90
879	660	90
880	661	89
881	662	88
882	662	87
883	663	87
884	663	86
885	664	85
886	665	84
887	666	84
888	666	83
889	667	82
890	667	81
891	668	80
892	669	80
893	669	79
894	670	78
895	671	77
896	671	77
897	672	76
898	673	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	677	71
905	677	70
906	678	69
907	679	68
908	679	68
909	680	67
910	680	66
911	681	65
912	682	65
913	682	64
914	683	63
915	684	62
916	685	62
917	685	61
918	686	60
919	686	59
920	687	58
921	688	58
922	688	57
923	689	56
924	690	55
925	690	55
926	691	54
927	692	53
928	692	52
929	693	52
930	693	51
931	694	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	699	45
939	699	44
940	700	43
941	701	43
942	701	42
943	702	41
944	703	40
945	703	40
946	704	39
947	704	38
948	705	37
949	706	37
950	706	36
951	707	35
952	707	34
953	708	34
954	709	33
955	710	32
956	710	31
957	711	31
958	712	30
959	713	29
960	713	28
961	714	28
962	715	27
963	715	26
964	716	25
965	717	25
966	717	24
967	718	23
968	719	23
969	719	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	725	16
978	725	15
979	726	14
980	727	14
981	727	13
982	728	12
983	729	11
984	729	11
985	730	10
986	731	9
987	731	8
988	732	8
989	732	7
990	733	6
991	734	5
992	734	5
993	735	4
994	735	3
995	736	2
996	737	2
997	737	1
998	738	0
999	739	0
